voornaam,achternaam,geboortedatum,werkgever,rol,bio
Nick,Snel,1985-10-25,De Ree,Student,"Mijn naam is Nick Snel en ik woon in Meppel, samen met mijn vriend in een huurwoning. In mijn vrije tijd ga ik graag zwemmen en ik doe ook veel aan gamen. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Tobias,Terpstra,1986-03-27,Sopra Steria,Student,"Ik ben Tobias, woonachtig in Groningen. Ik woon samen met mijn partner in een gezellig appartement. In mijn vrije tijd gamen ik graag en ook fotograferen vind ik heerlijk om te doen. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Petra,Vermeer,1993-01-26,Nidaros,Student,"Ik ben Petra, geboren en getogen in de buurt van Franeker. Op dit moment woon ik alleen in een studio in het centrum. Zingen in een koor en paddleboarden zijn mijn grote hobby's. De Groningse roots van Nidaros en de focus op lokaal MKB maken dat ik me er echt thuis voel. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Nick,Visser,1991-12-27,Valtes,Student,"Mijn naam is Nick Visser en ik woon in Leeuwarden, alleen in een studio in het centrum. In mijn vrije tijd ga ik graag vrijwilligerswerk bij een voedselbank en ik doe ook veel aan tuinieren. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Roos,Hoffman,1988-09-18,De Ree,Student,"Ik ben Roos, geboren en getogen in de buurt van Appingedam. Op dit moment woon ik samen met drie vrienden in een studentenhuis. Basketbal en drummen zijn mijn grote hobby's. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Max,Bos,1998-12-11,De Ree,Student,"Ik ben Max, woonachtig in Joure. Ik woon samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd voetbal bij een amateurvereniging ik graag en ook basketbal vind ik heerlijk om te doen. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Lieke,De Groot,1999-12-13,Valtes,Student,Hoi! Ik ben Lieke en ik kom uit Hoogezand. Ik woon in een gezellige woning met mijn vrouw en kat. Mijn vrije tijd breng ik het liefst door met hardlopen en tuinieren. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar.
Merel,Backer,1991-06-17,Rijksuniversiteit Groningen,Student,"Ik ben Merel en ik woon in Hoogeveen, nog thuis bij mijn ouders. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met fotograferen of voetbal bij een amateurvereniging. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Daan,De Jong,1985-12-08,Nidaros,Student,"Ik ben Daan, geboren en getogen in de buurt van Roden. Op dit moment woon ik samen met mijn man en onze dochter. Gamen en surfen zijn mijn grote hobby's. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Frank,De Boer,1989-10-05,Nimble,Student,"Mijn naam is Frank De Boer en ik woon in Roden, met mijn gezin – we hebben samen twee kinderen. In mijn vrije tijd ga ik graag yoga en ik doe ook veel aan schaken. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Maud,Schippers,1988-03-12,Sopra Steria,Student,"Hoi! Ik ben Maud en ik kom uit Sneek. Ik woon in een gezellige woning met mijn vrouw en kat. Mijn vrije tijd breng ik het liefst door met surfen en fitness. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Amber,Terpstra,1989-01-27,IBM,Student,Hoi! Ik ben Amber en ik kom uit Stadskanaal. Ik woon alleen in een studio in het centrum. Mijn vrije tijd breng ik het liefst door met koken en vrijwilligerswerk bij een voedselbank. De internationale uitstraling en de focus op AI bij IBM trekken me enorm aan. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil.
Rick,Dijk,1996-01-26,De Ree,Student,"Mijn naam is Rick Dijk en ik woon in Roden, samen met mijn vriend in een huurwoning. In mijn vrije tijd ga ik graag zwemmen en ik doe ook veel aan motorrijden. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Hugo,Janssen,2000-09-07,Sopra Steria,Student,"Mijn naam is Hugo Janssen en ik woon in Veendam, nog thuis bij mijn ouders. In mijn vrije tijd ga ik graag bakken en ik doe ook veel aan gitaarspelen. De consultancyomgeving van Sopra Steria trekt me aan; ik wil complexe vraagstukken voor klanten oplossen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Arnold,Tjeerdsma,1999-05-13,Sopra Steria,Student,"Ik ben Arnold en ik woon in Winschoten, met mijn gezin – we hebben samen twee kinderen. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met klimmen of gamen. De consultancyomgeving van Sopra Steria trekt me aan; ik wil complexe vraagstukken voor klanten oplossen. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Fleur,Kok,1993-04-04,Rijksuniversiteit Groningen,Student,"Ik ben Fleur, geboren en getogen in de buurt van Heerenveen. Op dit moment woon ik samen met twee huisgenoten in een gedeeld huis. Motorrijden en koken zijn mijn grote hobby's. De combinatie van wetenschap en technologie die de RUG biedt, is precies waar mijn hart sneller van gaat kloppen. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Arnold,Hoffman,1985-10-13,De Ree,Student,"Mijn naam is Arnold Hoffman en ik woon in Hoogezand, nog thuis bij mijn ouders. In mijn vrije tijd ga ik graag bakken en ik doe ook veel aan motorrijden. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Hilde,Postma,1986-04-28,Univé,Student,"Ik ben Hilde en ik woon in Hoogeveen, in een rijtjeshuis aan de rand van de stad. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met wandelen in de natuur of boardgames met vrienden. Verzekeringen kunnen veel slimmer en transparanter, en bij Univé wil ik daaraan bijdragen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Frank,Wolff,1991-12-13,Sopra Steria,Student,"Ik ben Frank, geboren en getogen in de buurt van Winschoten. Op dit moment woon ik samen met mijn vriend in een huurwoning. Filmavonden en lezen zijn mijn grote hobby's. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Eva,De Jong,1997-12-23,Axians,Student,"Mijn naam is Eva De Jong en ik woon in Groningen, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag schaken en ik doe ook veel aan zingen in een koor. Axians werkt aan de digitale infrastructuur van morgen en ik wil daarin een rol spelen. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Amber,Zwart,1987-11-02,IBM,Student,"Ik ben Amber en ik woon in Winschoten, samen met mijn vriend in een huurwoning. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met gitaarspelen of birdwatching. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Yorick,Steens,1999-12-11,Nidaros,Student,"Ik ben Yorick, geboren en getogen in de buurt van Drachten. Op dit moment woon ik samen met mijn partner in een gezellig appartement. Gitaarspelen en zingen in een koor zijn mijn grote hobby's. Bij Nidaros werkt een klein, hecht team aan mooie producten. Die sfeer past perfect bij mij. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Tineke,Evers,2000-01-01,Valtes,Student,"Ik ben Tineke, woonachtig in Meppel. Ik woon alleen in een studio in het centrum. In mijn vrije tijd 3D-printen ik graag en ook surfen vind ik heerlijk om te doen. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
An,Pijlman,1987-03-05,Alliade,Student,"Mijn naam is An Pijlman en ik woon in Dokkum, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag 3D-printen en ik doe ook veel aan wandelen in de natuur. Ik heb altijd affiniteit gehad met de zorgsector en bij Alliade kan ik die combineren met software development. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Esther,Leemhuis,1994-11-09,Nidaros,Student,"Ik ben Esther en ik woon in Leek, samen met mijn vriend in een huurwoning. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met wielrennen of dansen. De Groningse roots van Nidaros en de focus op lokaal MKB maken dat ik me er echt thuis voel. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Loes,Veenstra,1994-03-04,Nimble,Student,"Ik ben Loes, geboren en getogen in de buurt van Emmen. Op dit moment woon ik samen met mijn man en onze dochter. Zingen in een koor en gamen zijn mijn grote hobby's. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Laura,Beek,1992-11-03,De Ree,Student,"Mijn naam is Laura Beek en ik woon in Roden, op kamers in Groningen. In mijn vrije tijd ga ik graag schaken en ik doe ook veel aan gitaarspelen. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Tessa,Vermeer,2000-06-24,Alliade,Student,"Mijn naam is Tessa Vermeer en ik woon in Groningen, samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd ga ik graag wielrennen en ik doe ook veel aan zingen in een koor. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil."
Sarah,Wijnen,1996-10-02,Alliade,Student,"Hoi! Ik ben Sarah en ik kom uit Leeuwarden. Ik woon samen met mijn vriendin in een koopwoning. Mijn vrije tijd breng ik het liefst door met zwemmen en tuinieren. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Dennis,Visser,1997-06-01,De Ree,Student,"Ik ben Dennis en ik woon in Winschoten, samen met mijn partner in een gezellig appartement. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met filmavonden of voetbal bij een amateurvereniging. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Julian,Lammers,1990-10-30,Rijksuniversiteit Groningen,Student,Hoi! Ik ben Julian en ik kom uit Hoogeveen. Ik woon in een rijtjeshuis aan de rand van de stad. Mijn vrije tijd breng ik het liefst door met drummen en gamen. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen.
Wendy,Lammers,1995-01-13,Valtes,Student,"Ik ben Wendy en ik woon in Stadskanaal, in een rijtjeshuis aan de rand van de stad. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met hardlopen of zingen in een koor. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Julia,Veenstra,1997-08-16,Axians,Student,"Ik ben Julia, woonachtig in Harlingen. Ik woon samen met drie vrienden in een studentenhuis. In mijn vrije tijd hardlopen ik graag en ook lezen vind ik heerlijk om te doen. Netwerken, cloud en security: bij Axians kom ik in aanraking met het volledige technische spectrum. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Bo,Hoffman,1995-01-26,Rijksuniversiteit Groningen,Student,"Ik ben Bo en ik woon in Winschoten, samen met mijn partner in een gezellig appartement. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met zwemmen of fotograferen. Als softwareontwikkelaar bij de RUG kan ik tools bouwen die studenten en onderzoekers echt verder helpen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Quinten,Veldman,1993-08-17,Nimble,Student,"Ik ben Quinten, geboren en getogen in de buurt van Hoogeveen. Op dit moment woon ik op kamers in Groningen. Tennis en vrijwilligerswerk bij een voedselbank zijn mijn grote hobby's. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Stijn,Vos,1985-12-12,Rijksuniversiteit Groningen,Student,Hoi! Ik ben Stijn en ik kom uit Roden. Ik woon alleen in een studio in het centrum. Mijn vrije tijd breng ik het liefst door met yoga en voetbal bij een amateurvereniging. Als softwareontwikkelaar bij de RUG kan ik tools bouwen die studenten en onderzoekers echt verder helpen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer.
Yorick,Wijnen,1999-10-09,Sopra Steria,Student,"Ik ben Yorick, woonachtig in Hoogezand. Ik woon samen met mijn vriendin in een koopwoning. In mijn vrije tijd drummen ik graag en ook lezen vind ik heerlijk om te doen. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Cas,Albers,1997-12-24,Valtes,Student,Hoi! Ik ben Cas en ik kom uit Harlingen. Ik woon in een rijtjeshuis aan de rand van de stad. Mijn vrije tijd breng ik het liefst door met paddleboarden en boardgames met vrienden. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk.
Nick,Hermans,1990-08-18,IBM,Student,"Ik ben Nick, geboren en getogen in de buurt van Heerenveen. Op dit moment woon ik samen met mijn partner in een gezellig appartement. Wielrennen en hardlopen zijn mijn grote hobby's. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Maud,Hoekstra,1989-12-21,Rijksuniversiteit Groningen,Student,"Mijn naam is Maud Hoekstra en ik woon in Appingedam, in een rijtjeshuis aan de rand van de stad. In mijn vrije tijd ga ik graag motorrijden en ik doe ook veel aan birdwatching. De combinatie van wetenschap en technologie die de RUG biedt, is precies waar mijn hart sneller van gaat kloppen. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Isabel,Zwart,1993-01-18,IBM,Student,"Mijn naam is Isabel Zwart en ik woon in Veendam, nog thuis bij mijn ouders. In mijn vrije tijd ga ik graag voetbal bij een amateurvereniging en ik doe ook veel aan dansen. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Hanna,Veldman,1989-06-22,De Ree,Student,Hoi! Ik ben Hanna en ik kom uit Hoogeveen. Ik woon met mijn gezin – we hebben samen twee kinderen. Mijn vrije tijd breng ik het liefst door met lezen en boardgames met vrienden. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière.
Fleur,De Boer,2000-01-25,De Ree,Student,"Ik ben Fleur, woonachtig in Harlingen. Ik woon alleen in een studio in het centrum. In mijn vrije tijd koken ik graag en ook paddleboarden vind ik heerlijk om te doen. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Ruben,Dijk,1999-05-09,Nimble,Student,"Ik ben Ruben, geboren en getogen in de buurt van Hoogeveen. Op dit moment woon ik in een rijtjeshuis aan de rand van de stad. Fitness en voetbal bij een amateurvereniging zijn mijn grote hobby's. Bij Nimble krijg ik de ruimte om te experimenteren en snel te leren, precies wat ik nodig heb. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Nienke,Jonker,1989-12-20,Rijksuniversiteit Groningen,Student,"Ik ben Nienke en ik woon in Dokkum, in een rijtjeshuis aan de rand van de stad. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met zwemmen of hardlopen. Als softwareontwikkelaar bij de RUG kan ik tools bouwen die studenten en onderzoekers echt verder helpen. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Veerle,De Graaf,1991-02-05,Nimble,Student,"Ik ben Veerle, woonachtig in Leeuwarden. Ik woon op kamers in Groningen. In mijn vrije tijd filmavonden ik graag en ook vrijwilligerswerk bij een voedselbank vind ik heerlijk om te doen. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Vera,Berg,1988-11-09,IBM,Student,Hoi! Ik ben Vera en ik kom uit Dokkum. Ik woon samen met drie vrienden in een studentenhuis. Mijn vrije tijd breng ik het liefst door met hardlopen en koken. IBM biedt precies de technische uitdaging die ik zoek na jaren in een andere sector. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil.
Patrick,De Wolf,1994-03-07,Nimble,Student,"Mijn naam is Patrick De Wolf en ik woon in Harlingen, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag surfen en ik doe ook veel aan gamen. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil."
Quinten,Kuipers,1995-11-24,Nidaros,Student,"Mijn naam is Quinten Kuipers en ik woon in Veendam, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag fitness en ik doe ook veel aan zwemmen. De Groningse roots van Nidaros en de focus op lokaal MKB maken dat ik me er echt thuis voel. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
