voornaam,achternaam,geboortedatum,werkgever,rol,bio
Koen,Hoekstra,1986-11-17,Univé,Student,"Ik ben Koen, woonachtig in Veendam. Ik woon met mijn gezin – we hebben samen twee kinderen. In mijn vrije tijd klimmen ik graag en ook gamen vind ik heerlijk om te doen. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Nathalie,Wierda,1999-11-04,Univé,Student,"Ik ben Nathalie, woonachtig in Hoogeveen. Ik woon samen met mijn man en onze dochter. In mijn vrije tijd zwemmen ik graag en ook 3D-printen vind ik heerlijk om te doen. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Oscar,Gerritsen,1985-05-12,Rijksuniversiteit Groningen,Student,"Ik ben Oscar en ik woon in Drachten, samen met mijn vriendin in een koopwoning. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met hardlopen of zwemmen. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Harm,Mulder,1991-03-23,Sopra Steria,Student,"Ik ben Harm, geboren en getogen in de buurt van Emmen. Op dit moment woon ik samen met mijn partner in een gezellig appartement. Zingen in een koor en lezen zijn mijn grote hobby's. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Sjoerd,Zwart,1989-05-30,IBM,Student,"Ik ben Sjoerd en ik woon in Hoogeveen, samen met mijn man en onze dochter. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met vrijwilligerswerk bij een voedselbank of tuinieren. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Quinten,Smits,1991-10-04,Univé,Student,Hoi! Ik ben Quinten en ik kom uit Hoogeveen. Ik woon samen met mijn partner in een gezellig appartement. Mijn vrije tijd breng ik het liefst door met motorrijden en birdwatching. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen.
Arjan,Boer,1999-08-31,Alliade,Student,"Ik ben Arjan, woonachtig in Leek. Ik woon met mijn gezin – we hebben samen twee kinderen. In mijn vrije tijd schaken ik graag en ook schilderen vind ik heerlijk om te doen. Ik heb altijd affiniteit gehad met de zorgsector en bij Alliade kan ik die combineren met software development. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Daan,Zwart,1992-09-26,Axians,Student,"Ik ben Daan en ik woon in Sneek, alleen in een studio in het centrum. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met fitness of dansen. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Adriaan,Lammers,1988-08-20,Nimble,Student,"Ik ben Adriaan, woonachtig in Joure. Ik woon in een gezellige woning met mijn vrouw en kat. In mijn vrije tijd filmavonden ik graag en ook tuinieren vind ik heerlijk om te doen. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Lien,Westerhof,1995-02-24,Rijksuniversiteit Groningen,Student,"Ik ben Lien, geboren en getogen in de buurt van Assen. Op dit moment woon ik op kamers in Groningen. Wielrennen en voetbal bij een amateurvereniging zijn mijn grote hobby's. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Lena,Smit,1985-04-25,Nimble,Student,"Ik ben Lena, geboren en getogen in de buurt van Drachten. Op dit moment woon ik op kamers in Groningen. Motorrijden en birdwatching zijn mijn grote hobby's. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Victor,Gerritsen,1986-10-19,Univé,Student,"Ik ben Victor, geboren en getogen in de buurt van Assen. Op dit moment woon ik in een gezellige woning met mijn vrouw en kat. Wandelen in de natuur en gamen zijn mijn grote hobby's. Verzekeringen kunnen veel slimmer en transparanter, en bij Univé wil ik daaraan bijdragen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Bert,Bakker,1993-06-22,Rijksuniversiteit Groningen,Student,"Ik ben Bert, woonachtig in Joure. Ik woon samen met mijn partner in een gezellig appartement. In mijn vrije tijd 3D-printen ik graag en ook schaken vind ik heerlijk om te doen. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Tessa,Jonker,1994-11-16,De Ree,Student,"Mijn naam is Tessa Jonker en ik woon in Hoogeveen, op kamers in Groningen. In mijn vrije tijd ga ik graag klimmen en ik doe ook veel aan lezen. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Nora,Wierda,1985-03-27,Rijksuniversiteit Groningen,Student,"Ik ben Nora, geboren en getogen in de buurt van Drachten. Op dit moment woon ik samen met twee huisgenoten in een gedeeld huis. Klimmen en motorrijden zijn mijn grote hobby's. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Celine,Arends,1992-06-24,Valtes,Student,"Ik ben Celine, woonachtig in Leeuwarden. Ik woon alleen in een studio in het centrum. In mijn vrije tijd koken ik graag en ook klimmen vind ik heerlijk om te doen. Valtes bouwen aan software die processen slimmer maakt; ik wil meebouwen aan die efficiënte toekomst. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Roos,Roos,1985-01-05,Valtes,Student,"Mijn naam is Roos Roos en ik woon in Leeuwarden, samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd ga ik graag drummen en ik doe ook veel aan wandelen in de natuur. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Boris,Zijlstra,1998-04-02,Axians,Student,"Ik ben Boris en ik woon in Drachten, samen met twee huisgenoten in een gedeeld huis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met gamen of koken. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Frank,Smit,1991-08-16,Univé,Student,"Mijn naam is Frank Smit en ik woon in Hoogezand, samen met mijn man en onze dochter. In mijn vrije tijd ga ik graag tennis en ik doe ook veel aan birdwatching. Verzekeringen kunnen veel slimmer en transparanter, en bij Univé wil ik daaraan bijdragen. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Dirk,Peters,1999-02-28,Nimble,Student,"Ik ben Dirk, woonachtig in Heerenveen. Ik woon samen met mijn vriendin in een koopwoning. In mijn vrije tijd bakken ik graag en ook schilderen vind ik heerlijk om te doen. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Lotte,Timmer,1991-05-15,De Ree,Student,"Ik ben Lotte, geboren en getogen in de buurt van Hoogeveen. Op dit moment woon ik samen met drie vrienden in een studentenhuis. Fitness en vrijwilligerswerk bij een voedselbank zijn mijn grote hobby's. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Yvonne,Driessen,1992-03-04,De Ree,Student,"Ik ben Yvonne en ik woon in Leeuwarden, in een gezellige woning met mijn vrouw en kat. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met wielrennen of paddleboarden. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Iris,Visser,1998-01-29,Nimble,Student,"Hoi! Ik ben Iris en ik kom uit Joure. Ik woon alleen in een studio in het centrum. Mijn vrije tijd breng ik het liefst door met surfen en gitaarspelen. Bij Nimble krijg ik de ruimte om te experimenteren en snel te leren, precies wat ik nodig heb. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Yorick,Nijboer,1999-07-10,IBM,Student,"Mijn naam is Yorick Nijboer en ik woon in Franeker, in een gezellige woning met mijn vrouw en kat. In mijn vrije tijd ga ik graag lezen en ik doe ook veel aan klimmen. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Julia,Westerhof,1987-11-04,Valtes,Student,Hoi! Ik ben Julia en ik kom uit Roden. Ik woon samen met drie vrienden in een studentenhuis. Mijn vrije tijd breng ik het liefst door met motorrijden en filmavonden. Valtes bouwen aan software die processen slimmer maakt; ik wil meebouwen aan die efficiënte toekomst. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding.
Jade,De Vries,1998-05-02,Univé,Student,"Ik ben Jade, geboren en getogen in de buurt van Meppel. Op dit moment woon ik nog thuis bij mijn ouders. Lezen en basketbal zijn mijn grote hobby's. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Lena,Oosterhout,1990-02-27,Axians,Student,"Ik ben Lena en ik woon in Appingedam, op kamers in Groningen. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met koken of lezen. Netwerken, cloud en security: bij Axians kom ik in aanraking met het volledige technische spectrum. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Julia,Jonker,1986-12-31,Axians,Student,"Ik ben Julia, geboren en getogen in de buurt van Franeker. Op dit moment woon ik samen met mijn vriendin in een koopwoning. Gitaarspelen en bakken zijn mijn grote hobby's. Axians werkt aan de digitale infrastructuur van morgen en ik wil daarin een rol spelen. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Rick,Pieters,1985-08-14,Sopra Steria,Student,"Mijn naam is Rick Pieters en ik woon in Heerenveen, samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd ga ik graag 3D-printen en ik doe ook veel aan lezen. Sopra Steria combineert technologie met maatwerk advies, precies wat ik wil doen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Tineke,Nijboer,1995-07-03,Valtes,Student,"Ik ben Tineke en ik woon in Hoogeveen, alleen in een studio in het centrum. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met koken of basketbal. Valtes heeft een goede naam in de regio en ik wil bijdragen aan die reputatie met kwalitatieve code. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Rens,Weide,1996-01-26,Sopra Steria,Student,"Hoi! Ik ben Rens en ik kom uit Sneek. Ik woon nog thuis bij mijn ouders. Mijn vrije tijd breng ik het liefst door met surfen en dansen. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Max,Vos,1988-10-18,Rijksuniversiteit Groningen,Student,"Ik ben Max, geboren en getogen in de buurt van Assen. Op dit moment woon ik samen met mijn vriend in een huurwoning. Paddleboarden en zwemmen zijn mijn grote hobby's. De combinatie van wetenschap en technologie die de RUG biedt, is precies waar mijn hart sneller van gaat kloppen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Max,Kuipers,1998-12-02,De Ree,Student,"Ik ben Max en ik woon in Hoogezand, op kamers in Groningen. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met lezen of paddleboarden. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Abel,Naber,1993-10-12,Nidaros,Student,"Mijn naam is Abel Naber en ik woon in Harlingen, samen met mijn vriend in een huurwoning. In mijn vrije tijd ga ik graag surfen en ik doe ook veel aan fitness. Bij Nidaros werkt een klein, hecht team aan mooie producten. Die sfeer past perfect bij mij. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil."
Yorick,Pijlman,1987-02-01,Valtes,Student,"Ik ben Yorick, geboren en getogen in de buurt van Heerenveen. Op dit moment woon ik op kamers in Groningen. Koken en klimmen zijn mijn grote hobby's. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Sofie,Wierda,1991-04-09,Valtes,Student,Hoi! Ik ben Sofie en ik kom uit Leeuwarden. Ik woon samen met mijn partner in een gezellig appartement. Mijn vrije tijd breng ik het liefst door met wandelen in de natuur en basketbal. Valtes heeft een goede naam in de regio en ik wil bijdragen aan die reputatie met kwalitatieve code. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen.
Elke,Linden,1993-05-11,Nidaros,Student,"Ik ben Elke, geboren en getogen in de buurt van Heerenveen. Op dit moment woon ik in een rijtjeshuis aan de rand van de stad. Motorrijden en zwemmen zijn mijn grote hobby's. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Iris,Baas,1992-03-09,Nimble,Student,"Ik ben Iris, geboren en getogen in de buurt van Meppel. Op dit moment woon ik samen met drie vrienden in een studentenhuis. Gamen en bakken zijn mijn grote hobby's. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Henk,Smits,1998-12-12,Nimble,Student,"Ik ben Henk, woonachtig in Meppel. Ik woon samen met drie vrienden in een studentenhuis. In mijn vrije tijd zingen in een koor ik graag en ook vrijwilligerswerk bij een voedselbank vind ik heerlijk om te doen. Bij Nimble krijg ik de ruimte om te experimenteren en snel te leren, precies wat ik nodig heb. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Loes,De Jong,1994-12-20,Axians,Student,Hoi! Ik ben Loes en ik kom uit Hoogezand. Ik woon samen met mijn vriendin in een koopwoning. Mijn vrije tijd breng ik het liefst door met gamen en filmavonden. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding.
Tim,Aben,1986-04-01,Sopra Steria,Student,"Ik ben Tim en ik woon in Dokkum, nog thuis bij mijn ouders. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met dansen of drummen. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Boris,Meijer,1997-02-17,Alliade,Student,"Ik ben Boris, woonachtig in Harlingen. Ik woon samen met mijn partner in een gezellig appartement. In mijn vrije tijd bakken ik graag en ook zingen in een koor vind ik heerlijk om te doen. Ik heb altijd affiniteit gehad met de zorgsector en bij Alliade kan ik die combineren met software development. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Noortje,Backer,1995-09-14,Rijksuniversiteit Groningen,Student,"Ik ben Noortje en ik woon in Assen, samen met drie vrienden in een studentenhuis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met yoga of gitaarspelen. De combinatie van wetenschap en technologie die de RUG biedt, is precies waar mijn hart sneller van gaat kloppen. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Patrick,Lanting,1995-11-26,Sopra Steria,Student,"Ik ben Patrick, geboren en getogen in de buurt van Appingedam. Op dit moment woon ik op kamers in Groningen. Motorrijden en wandelen in de natuur zijn mijn grote hobby's. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Anouk,Lammers,1986-10-21,IBM,Student,"Mijn naam is Anouk Lammers en ik woon in Roden, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag schaken en ik doe ook veel aan basketbal. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Arjan,Dam,1992-12-07,Valtes,Student,Hoi! Ik ben Arjan en ik kom uit Sneek. Ik woon samen met mijn vriendin in een koopwoning. Mijn vrije tijd breng ik het liefst door met tuinieren en hardlopen. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden.
Dirk,Dam,1987-06-25,Rijksuniversiteit Groningen,Student,Hoi! Ik ben Dirk en ik kom uit Leeuwarden. Ik woon alleen in een studio in het centrum. Mijn vrije tijd breng ik het liefst door met drummen en birdwatching. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer.
Laura,Centraal,2000-01-29,De Ree,Student,"Mijn naam is Laura Centraal en ik woon in Heerenveen, op kamers in Groningen. In mijn vrije tijd ga ik graag wielrennen en ik doe ook veel aan schilderen. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Daan,Bos,1985-12-30,Alliade,Student,"Ik ben Daan, woonachtig in Leeuwarden. Ik woon samen met mijn partner in een gezellig appartement. In mijn vrije tijd boardgames met vrienden ik graag en ook tuinieren vind ik heerlijk om te doen. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
