voornaam,achternaam,geboortedatum,werkgever,rol,bio
Bram,Kok,1995-03-06,Univé,Student,"Ik ben Bram, geboren en getogen in de buurt van Appingedam. Op dit moment woon ik op kamers in Groningen. Gamen en 3D-printen zijn mijn grote hobby's. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Henk,Evers,1991-08-27,Univé,Student,"Ik ben Henk, geboren en getogen in de buurt van Roden. Op dit moment woon ik in een gezellige woning met mijn vrouw en kat. Motorrijden en drummen zijn mijn grote hobby's. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Ole,Driessen,1993-01-25,Valtes,Student,"Ik ben Ole, woonachtig in Dokkum. Ik woon samen met drie vrienden in een studentenhuis. In mijn vrije tijd zingen in een koor ik graag en ook filmavonden vind ik heerlijk om te doen. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Lena,Pieters,1988-02-19,Univé,Student,Hoi! Ik ben Lena en ik kom uit Hoogezand. Ik woon in een gezellige woning met mijn vrouw en kat. Mijn vrije tijd breng ik het liefst door met wandelen in de natuur en bakken. Als coöperatie heeft Univé een unieke aanpak die mij aanspreekt. Ik wil dat van binnenuit meebouwen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste.
Stefan,Wijnen,1991-08-20,Axians,Student,"Ik ben Stefan, woonachtig in Winschoten. Ik woon op kamers in Groningen. In mijn vrije tijd tuinieren ik graag en ook dansen vind ik heerlijk om te doen. Axians werkt aan de digitale infrastructuur van morgen en ik wil daarin een rol spelen. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Ties,Hermans,1996-04-23,Nidaros,Student,"Ik ben Ties, woonachtig in Heerenveen. Ik woon nog thuis bij mijn ouders. In mijn vrije tijd yoga ik graag en ook boardgames met vrienden vind ik heerlijk om te doen. De Groningse roots van Nidaros en de focus op lokaal MKB maken dat ik me er echt thuis voel. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Dirk,Boer,1992-12-30,Alliade,Student,Hoi! Ik ben Dirk en ik kom uit Roden. Ik woon nog thuis bij mijn ouders. Mijn vrije tijd breng ik het liefst door met fitness en dansen. Ik heb altijd affiniteit gehad met de zorgsector en bij Alliade kan ik die combineren met software development. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk.
Karen,Berg,1986-04-18,Nimble,Student,"Ik ben Karen en ik woon in Appingedam, samen met mijn man en onze dochter. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met gamen of surfen. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Anton,Postma,1989-09-07,Valtes,Student,"Ik ben Anton, woonachtig in Hoogeveen. Ik woon met mijn gezin – we hebben samen twee kinderen. In mijn vrije tijd zingen in een koor ik graag en ook koken vind ik heerlijk om te doen. Valtes bouwen aan software die processen slimmer maakt; ik wil meebouwen aan die efficiënte toekomst. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Nina,Oosterhout,1986-03-31,De Ree,Student,Hoi! Ik ben Nina en ik kom uit Meppel. Ik woon met mijn gezin – we hebben samen twee kinderen. Mijn vrije tijd breng ik het liefst door met dansen en filmavonden. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste.
Dorien,Zijlstra,2000-11-12,Axians,Student,Hoi! Ik ben Dorien en ik kom uit Leek. Ik woon samen met mijn vriendin in een koopwoning. Mijn vrije tijd breng ik het liefst door met fotograferen en boardgames met vrienden. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven.
Tineke,Tinga,1991-02-12,De Ree,Student,"Ik ben Tineke, woonachtig in Appingedam. Ik woon samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd birdwatching ik graag en ook filmavonden vind ik heerlijk om te doen. Bij De Ree kan ik technologie inzetten voor een sector die er echt toe doet: de voedselketen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Lisa,Dijk,1986-09-28,Alliade,Student,"Ik ben Lisa en ik woon in Emmen, samen met drie vrienden in een studentenhuis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met tennis of surfen. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Anna,Hoogenbosch,1995-06-09,Alliade,Student,"Ik ben Anna en ik woon in Assen, samen met mijn man en onze dochter. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met bakken of boardgames met vrienden. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Britt,Tinga,1985-05-22,Nimble,Student,"Mijn naam is Britt Tinga en ik woon in Winschoten, in een rijtjeshuis aan de rand van de stad. In mijn vrije tijd ga ik graag schaken en ik doe ook veel aan surfen. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Anton,Visser,1992-01-26,Sopra Steria,Student,"Ik ben Anton, woonachtig in Leeuwarden. Ik woon op kamers in Groningen. In mijn vrije tijd lezen ik graag en ook yoga vind ik heerlijk om te doen. Sopra Steria combineert technologie met maatwerk advies, precies wat ik wil doen. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Fenna,Kuipers,1997-02-02,Nidaros,Student,"Mijn naam is Fenna Kuipers en ik woon in Veendam, samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd ga ik graag wielrennen en ik doe ook veel aan lezen. De Groningse roots van Nidaros en de focus op lokaal MKB maken dat ik me er echt thuis voel. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Mirjam,Schenk,1986-08-11,Valtes,Student,"Ik ben Mirjam, woonachtig in Emmen. Ik woon samen met twee huisgenoten in een gedeeld huis. In mijn vrije tijd yoga ik graag en ook hardlopen vind ik heerlijk om te doen. De gestructureerde aanpak en het vakmanschap bij Valtes trekken me aan als aankomend developer. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Petra,De Groot,1991-05-23,Alliade,Student,"Mijn naam is Petra De Groot en ik woon in Leeuwarden, alleen in een studio in het centrum. In mijn vrije tijd ga ik graag koken en ik doe ook veel aan lezen. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Rick,Beek,2000-10-14,Rijksuniversiteit Groningen,Student,"Ik ben Rick, woonachtig in Roden. Ik woon samen met drie vrienden in een studentenhuis. In mijn vrije tijd filmavonden ik graag en ook yoga vind ik heerlijk om te doen. De RUG combineert onderzoek en onderwijs op het hoogste niveau. Ik wil bijdragen aan de digitale toekomst van de universiteit. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Petra,Jonker,1999-04-22,Nidaros,Student,"Ik ben Petra, geboren en getogen in de buurt van Leeuwarden. Op dit moment woon ik nog thuis bij mijn ouders. Tuinieren en drummen zijn mijn grote hobby's. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Ruben,Baas,1985-03-11,Nimble,Student,"Ik ben Ruben en ik woon in Joure, samen met twee huisgenoten in een gedeeld huis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met gamen of voetbal bij een amateurvereniging. Nimble staat voor agile werken en snelle innovatie, een omgeving waarin ik het beste tot mijn recht kom. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
David,Backer,1985-03-13,IBM,Student,"Ik ben David en ik woon in Groningen, met mijn gezin – we hebben samen twee kinderen. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met birdwatching of gitaarspelen. IBM staat voor mij synoniem aan innovatie op wereldschaal, en ik wil daar deel van uitmaken. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Mark,Wolff,1986-01-30,Sopra Steria,Student,"Hoi! Ik ben Mark en ik kom uit Leeuwarden. Ik woon samen met mijn vriend in een huurwoning. Mijn vrije tijd breng ik het liefst door met drummen en motorrijden. Bij Sopra Steria kan ik snel veel verschillende sectoren leren kennen, en dat past bij mijn nieuwsgierigheid. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Ole,Dijk,1990-06-25,Valtes,Student,"Ik ben Ole, woonachtig in Dokkum. Ik woon samen met drie vrienden in een studentenhuis. In mijn vrije tijd fitness ik graag en ook zwemmen vind ik heerlijk om te doen. Valtes bouwen aan software die processen slimmer maakt; ik wil meebouwen aan die efficiënte toekomst. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Jesse,Baan,1998-05-12,Alliade,Student,"Ik ben Jesse, geboren en getogen in de buurt van Harlingen. Op dit moment woon ik samen met twee huisgenoten in een gedeeld huis. Tuinieren en tennis zijn mijn grote hobby's. Ik heb altijd affiniteit gehad met de zorgsector en bij Alliade kan ik die combineren met software development. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Lena,Wolff,2000-11-13,Nimble,Student,"Ik ben Lena, woonachtig in Dokkum. Ik woon nog thuis bij mijn ouders. In mijn vrije tijd surfen ik graag en ook lezen vind ik heerlijk om te doen. Bij Nimble krijg ik de ruimte om te experimenteren en snel te leren, precies wat ik nodig heb. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Manon,Veldman,1987-02-21,Univé,Student,"Hoi! Ik ben Manon en ik kom uit Meppel. Ik woon samen met mijn man en onze dochter. Mijn vrije tijd breng ik het liefst door met motorrijden en tuinieren. Verzekeringen kunnen veel slimmer en transparanter, en bij Univé wil ik daaraan bijdragen. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Lena,Zijlstra,1994-03-12,Axians,Student,"Ik ben Lena en ik woon in Veendam, samen met drie vrienden in een studentenhuis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met boardgames met vrienden of lezen. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Sofie,De Jong,1989-12-29,Sopra Steria,Student,"Mijn naam is Sofie De Jong en ik woon in Groningen, samen met mijn vriend in een huurwoning. In mijn vrije tijd ga ik graag dansen en ik doe ook veel aan schilderen. De consultancyomgeving van Sopra Steria trekt me aan; ik wil complexe vraagstukken voor klanten oplossen. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Erik,Mulder,1993-03-12,Nimble,Student,"Ik ben Erik en ik woon in Sneek, samen met mijn man en onze dochter. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met paddleboarden of gamen. De start-up mentaliteit van Nimble spreekt me enorm aan; ik wil impact maken zonder bureaucratie. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Amber,Schippers,1987-03-05,Nidaros,Student,"Hoi! Ik ben Amber en ik kom uit Stadskanaal. Ik woon samen met mijn partner in een gezellig appartement. Mijn vrije tijd breng ik het liefst door met filmavonden en dansen. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Sander,Weide,1998-10-06,Univé,Student,"Ik ben Sander en ik woon in Meppel, samen met drie vrienden in een studentenhuis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met yoga of fotograferen. Ik geloof dat data en technologie de verzekeringswereld grondig gaan veranderen. Univé is daarin vooruitstrevend. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Lies,Tjeerdsma,1990-09-04,Axians,Student,"Hoi! Ik ben Lies en ik kom uit Stadskanaal. Ik woon nog thuis bij mijn ouders. Mijn vrije tijd breng ik het liefst door met wandelen in de natuur en voetbal bij een amateurvereniging. Netwerken, cloud en security: bij Axians kom ik in aanraking met het volledige technische spectrum. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Ellen,Lammers,1991-12-09,Alliade,Student,"Ik ben Ellen, woonachtig in Roden. Ik woon samen met mijn man en onze dochter. In mijn vrije tijd schaken ik graag en ook voetbal bij een amateurvereniging vind ik heerlijk om te doen. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Na veel wikken en wegen koos ik voor Make It Work Noord-Nederland vanwege de sterke band met het regionale bedrijfsleven."
Patrick,Beek,1993-08-25,Nidaros,Student,"Ik ben Patrick, geboren en getogen in de buurt van Veendam. Op dit moment woon ik alleen in een studio in het centrum. Hardlopen en voetbal bij een amateurvereniging zijn mijn grote hobby's. Bij Nidaros werkt een klein, hecht team aan mooie producten. Die sfeer past perfect bij mij. Ik koos voor Make It Work Noord-Nederland omdat de opleiding meteen relevant is voor de praktijk."
Abel,Veldman,1994-11-12,Sopra Steria,Student,"Ik ben Abel en ik woon in Hoogeveen, samen met drie vrienden in een studentenhuis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met gitaarspelen of motorrijden. De consultancyomgeving van Sopra Steria trekt me aan; ik wil complexe vraagstukken voor klanten oplossen. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Nathalie,Baan,2000-10-31,Axians,Student,"Mijn naam is Nathalie Baan en ik woon in Groningen, nog thuis bij mijn ouders. In mijn vrije tijd ga ik graag lezen en ik doe ook veel aan yoga. De projecten die Axians uitvoert zijn maatschappelijk relevant en technisch uitdagend tegelijk. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Sjoerd,Gerritsen,1985-04-10,Rijksuniversiteit Groningen,Student,"Ik ben Sjoerd en ik woon in Leeuwarden, samen met mijn man en onze dochter. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met zwemmen of yoga. De combinatie van wetenschap en technologie die de RUG biedt, is precies waar mijn hart sneller van gaat kloppen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer."
Jana,Hoffman,1997-07-28,De Ree,Student,"Mijn naam is Jana Hoffman en ik woon in Drachten, samen met drie vrienden in een studentenhuis. In mijn vrije tijd ga ik graag paddleboarden en ik doe ook veel aan yoga. De agrarische sector digitaliseert razendsnel en ik wil bij De Ree aan die transitie meewerken. De community rondom Make It Work Noord-Nederland gaf de doorslag; je leert hier niet alleen van docenten maar ook van elkaar."
Ilse,Kok,1989-10-19,Nidaros,Student,"Ik ben Ilse, geboren en getogen in de buurt van Hoogezand. Op dit moment woon ik samen met mijn partner in een gezellig appartement. Lezen en schaken zijn mijn grote hobby's. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Esther,Pijlman,1986-09-13,Alliade,Student,"Ik ben Esther, woonachtig in Heerenveen. Ik woon op kamers in Groningen. In mijn vrije tijd basketbal ik graag en ook wielrennen vind ik heerlijk om te doen. Zorg en technologie samenvoegen is de uitdaging van onze tijd, en bij Alliade kan ik daar écht aan bijdragen. De korte lijnen met de leerbedrijven bij Make It Work Noord-Nederland maken het verschil ten opzichte van een reguliere opleiding."
Suse,Vermeer,1987-03-12,Nidaros,Student,"Ik ben Suse, geboren en getogen in de buurt van Dokkum. Op dit moment woon ik samen met drie vrienden in een studentenhuis. Zingen in een koor en schilderen zijn mijn grote hobby's. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Make It Work Noord-Nederland is voor mij de brug tussen waar ik vandaan kom en waar ik naartoe wil."
Dorien,Jonker,1998-07-14,Axians,Student,Hoi! Ik ben Dorien en ik kom uit Hoogezand. Ik woon op kamers in Groningen. Mijn vrije tijd breng ik het liefst door met vrijwilligerswerk bij een voedselbank en bakken. Axians werkt aan de digitale infrastructuur van morgen en ik wil daarin een rol spelen. De praktijkgerichte aanpak van Make It Work Noord-Nederland paste perfect bij de manier waarop ik het liefst leer.
Remco,Buitenhuis,1997-05-26,Rijksuniversiteit Groningen,Student,"Ik ben Remco, woonachtig in Harlingen. Ik woon samen met mijn partner in een gezellig appartement. In mijn vrije tijd zwemmen ik graag en ook tuinieren vind ik heerlijk om te doen. Als softwareontwikkelaar bij de RUG kan ik tools bouwen die studenten en onderzoekers echt verder helpen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Stéphanie,Hoekstra,1994-07-02,Univé,Student,"Ik ben Stéphanie en ik woon in Winschoten, samen met twee huisgenoten in een gedeeld huis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met schilderen of lezen. Verzekeringen kunnen veel slimmer en transparanter, en bij Univé wil ik daaraan bijdragen. Via Make It Work Noord-Nederland wil ik de technische diepgang krijgen die ik in mijn vorige werk miste."
Lotte,Tjeerdsma,1998-01-10,Nidaros,Student,"Mijn naam is Lotte Tjeerdsma en ik woon in Hoogeveen, samen met mijn man en onze dochter. In mijn vrije tijd ga ik graag yoga en ik doe ook veel aan wandelen in de natuur. Nidaros richt zich op maatwerk software voor het MKB, en ik hou van die directe impact op klanten. Make It Work Noord-Nederland biedt een steile leercurve en dat is precies wat ik nodig heb om snel bij te komen."
Karen,Driessen,1992-09-30,De Ree,Student,"Ik ben Karen en ik woon in Leek, samen met twee huisgenoten in een gedeeld huis. Als ik niet aan het studeren ben, ben ik waarschijnlijk bezig met surfen of hardlopen. Software voor de agri-sector is een niche die me fascineert; De Ree loopt daarin voorop. Make It Work Noord-Nederland leek me de perfecte manier om mijn technische nieuwsgierigheid om te zetten in een echte carrière."
Pim,Dam,1988-10-28,Nidaros,Student,"Ik ben Pim, woonachtig in Leeuwarden. Ik woon op kamers in Groningen. In mijn vrije tijd filmavonden ik graag en ook fotograferen vind ik heerlijk om te doen. Bij Nidaros werkt een klein, hecht team aan mooie producten. Die sfeer past perfect bij mij. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
Mieke,Buitenhuis,1993-09-17,Alliade,Student,"Mijn naam is Mieke Buitenhuis en ik woon in Hoogeveen, samen met mijn vriend in een huurwoning. In mijn vrije tijd ga ik graag drummen en ik doe ook veel aan lezen. Bij Alliade draait het om mensen. Software die het werk van zorgprofessionals makkelijker maakt, geeft mijn werk betekenis. Make It Work Noord-Nederland gaf me het vertrouwen dat ik als carrièreswitch echt een goede softwareontwikkelaar kan worden."
